wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Sümeyye\_netrc.
wandb: Currently logged in as: sumeyyesaray478 (sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ngaru4lm
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\wandb\run-20260713_153554-ngaru4lm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run convnext_tiny
wandb:  View project at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison
wandb:  View run at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison/runs/ngaru4lm
C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\.venv\Lib\site-packages\torchvision\datasets\cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Cihaz: cuda | Model: convnext_tiny | Epoch: 25
 84%|########4 | 1314/1562 [04:44<00:50,  4.88it/s]
 84%|########4 | 1315/1562 [04:44<00:50,  4.88it/s]
 84%|########4 | 1316/1562 [04:44<00:50,  4.89it/s]
 84%|########4 | 1317/1562 [04:45<00:50,  4.89it/s]
 84%|########4 | 1318/1562 [04:45<00:49,  4.89it/s]
 84%|########4 | 1319/1562 [04:45<00:49,  4.88it/s]
 85%|########4 | 1320/1562 [04:45<00:49,  4.88it/s]
 85%|########4 | 1321/1562 [04:45<00:49,  4.88it/s]
 85%|########4 | 1322/1562 [04:46<00:49,  4.88it/s]
 85%|########4 | 1323/1562 [04:46<00:49,  4.88it/s]
 85%|########4 | 1324/1562 [04:46<00:48,  4.88it/s]
 85%|########4 | 1325/1562 [04:46<00:48,  4.87it/s]
 85%|########4 | 1326/1562 [04:47<00:48,  4.88it/s]
 85%|########4 | 1327/1562 [04:47<00:48,  4.88it/s]
 85%|########5 | 1328/1562 [04:47<00:48,  4.87it/s]
 85%|########5 | 1329/1562 [04:47<00:47,  4.87it/s]
 85%|########5 | 1330/1562 [04:47<00:47,  4.86it/s]
 85%|########5 | 1331/1562 [04:48<00:47,  4.87it/s]
 85%|########5 | 1332/1562 [04:48<00:47,  4.87it/s]
 85%|########5 | 1333/1562 [04:48<00:47,  4.87it/s]
 85%|########5 | 1334/1562 [04:48<00:46,  4.88it/s]
 85%|########5 | 1335/1562 [04:48<00:46,  4.89it/s]
 86%|########5 | 1336/1562 [04:49<00:46,  4.91it/s]
 86%|########5 | 1337/1562 [04:49<00:45,  4.91it/s]
 86%|########5 | 1338/1562 [04:49<00:45,  4.92it/s]
 86%|########5 | 1339/1562 [04:49<00:45,  4.92it/s]
 86%|########5 | 1340/1562 [04:49<00:45,  4.92it/s]
 86%|########5 | 1341/1562 [04:50<00:44,  4.92it/s]
 86%|########5 | 1342/1562 [04:50<00:44,  4.93it/s]
 86%|########5 | 1343/1562 [04:50<00:44,  4.93it/s]
 86%|########6 | 1344/1562 [04:50<00:44,  4.91it/s]
 86%|########6 | 1345/1562 [04:50<00:44,  4.92it/s]
 86%|########6 | 1346/1562 [04:51<00:44,  4.90it/s]
 86%|########6 | 1347/1562 [04:51<00:43,  4.91it/s]
 86%|########6 | 1348/1562 [04:51<00:43,  4.89it/s]
 86%|########6 | 1349/1562 [04:51<00:43,  4.89it/s]
 86%|########6 | 1350/1562 [04:51<00:43,  4.89it/s]
 86%|########6 | 1351/1562 [04:52<00:43,  4.88it/s]
 87%|########6 | 1352/1562 [04:52<00:43,  4.88it/s]
 87%|########6 | 1353/1562 [04:52<00:42,  4.88it/s]
 87%|########6 | 1354/1562 [04:52<00:42,  4.89it/s]
 87%|########6 | 1355/1562 [04:52<00:42,  4.88it/s]
 87%|########6 | 1356/1562 [04:53<00:42,  4.89it/s]
 87%|########6 | 1357/1562 [04:53<00:41,  4.89it/s]
 87%|########6 | 1358/1562 [04:53<00:41,  4.90it/s]
 87%|########7 | 1359/1562 [04:53<00:41,  4.90it/s]
 87%|########7 | 1360/1562 [04:53<00:41,  4.91it/s]
 87%|########7 | 1361/1562 [04:54<00:40,  4.92it/s]
 87%|########7 | 1362/1562 [04:54<00:40,  4.90it/s]
 87%|########7 | 1363/1562 [04:54<00:40,  4.89it/s]
 87%|########7 | 1364/1562 [04:54<00:40,  4.89it/s]
 87%|########7 | 1365/1562 [04:54<00:40,  4.88it/s]
 87%|########7 | 1366/1562 [04:55<00:40,  4.84it/s]
 88%|########7 | 1367/1562 [04:55<00:40,  4.85it/s]
 88%|########7 | 1368/1562 [04:55<00:39,  4.86it/s]
 88%|########7 | 1369/1562 [04:55<00:39,  4.87it/s]
 88%|########7 | 1370/1562 [04:56<00:39,  4.89it/s]
 88%|########7 | 1371/1562 [04:56<00:39,  4.90it/s]
 88%|########7 | 1372/1562 [04:56<00:38,  4.91it/s]
 88%|########7 | 1373/1562 [04:56<00:38,  4.91it/s]
 88%|########7 | 1374/1562 [04:56<00:38,  4.91it/s]
 88%|########8 | 1375/1562 [04:57<00:37,  4.92it/s]
 88%|########8 | 1376/1562 [04:57<00:37,  4.93it/s]
 88%|########8 | 1377/1562 [04:57<00:37,  4.92it/s]
 88%|########8 | 1378/1562 [04:57<00:37,  4.93it/s]
 88%|########8 | 1379/1562 [04:57<00:37,  4.92it/s]
 88%|########8 | 1380/1562 [04:58<00:36,  4.93it/s]
 88%|########8 | 1381/1562 [04:58<00:36,  4.93it/s]
 88%|########8 | 1382/1562 [04:58<00:36,  4.92it/s]
 89%|########8 | 1383/1562 [04:58<00:36,  4.91it/s]
 89%|########8 | 1384/1562 [04:58<00:36,  4.92it/s]
 89%|########8 | 1385/1562 [04:59<00:36,  4.90it/s]
 89%|########8 | 1386/1562 [04:59<00:35,  4.89it/s]
 89%|########8 | 1387/1562 [04:59<00:35,  4.89it/s]
 89%|########8 | 1388/1562 [04:59<00:35,  4.88it/s]
 89%|########8 | 1389/1562 [04:59<00:35,  4.87it/s]
 89%|########8 | 1390/1562 [05:00<00:35,  4.85it/s]
 89%|########9 | 1391/1562 [05:00<00:35,  4.86it/s]
 89%|########9 | 1392/1562 [05:00<00:35,  4.85it/s]
 89%|########9 | 1393/1562 [05:00<00:34,  4.83it/s]
 89%|########9 | 1394/1562 [05:00<00:34,  4.84it/s]
 89%|########9 | 1395/1562 [05:01<00:34,  4.87it/s]
 89%|########9 | 1396/1562 [05:01<00:34,  4.88it/s]
 89%|########9 | 1397/1562 [05:01<00:33,  4.90it/s]
 90%|########9 | 1398/1562 [05:01<00:33,  4.90it/s]
 90%|########9 | 1399/1562 [05:01<00:33,  4.90it/s]
 90%|########9 | 1400/1562 [05:02<00:32,  4.91it/s]
 90%|########9 | 1401/1562 [05:02<00:32,  4.92it/s]
 90%|########9 | 1402/1562 [05:02<00:32,  4.92it/s]
 90%|########9 | 1403/1562 [05:02<00:32,  4.92it/s]
 90%|########9 | 1404/1562 [05:02<00:32,  4.91it/s]
 90%|########9 | 1405/1562 [05:03<00:32,  4.90it/s]
 90%|######### | 1406/1562 [05:03<00:31,  4.90it/s]
 90%|######### | 1407/1562 [05:03<00:31,  4.90it/s]
 90%|######### | 1408/1562 [05:03<00:31,  4.91it/s]
 90%|######### | 1409/1562 [05:03<00:31,  4.91it/s]
 90%|######### | 1410/1562 [05:04<00:30,  4.91it/s]
 90%|######### | 1411/1562 [05:04<00:30,  4.91it/s]
 90%|######### | 1412/1562 [05:04<00:30,  4.92it/s]
 90%|######### | 1413/1562 [05:04<00:30,  4.92it/s]
 91%|######### | 1414/1562 [05:04<00:30,  4.92it/s]
 91%|######### | 1415/1562 [05:05<00:30,  4.89it/s]
 91%|######### | 1416/1562 [05:05<00:29,  4.89it/s]
 91%|######### | 1417/1562 [05:05<00:29,  4.89it/s]
 91%|######### | 1418/1562 [05:05<00:29,  4.91it/s]
 91%|######### | 1419/1562 [05:06<00:29,  4.91it/s]
 91%|######### | 1420/1562 [05:06<00:28,  4.92it/s]
 91%|######### | 1421/1562 [05:06<00:28,  4.91it/s]
 91%|#########1| 1422/1562 [05:06<00:28,  4.92it/s]
 91%|#########1| 1423/1562 [05:06<00:28,  4.91it/s]
 91%|#########1| 1424/1562 [05:07<00:28,  4.92it/s]
 91%|#########1| 1425/1562 [05:07<00:27,  4.91it/s]
 91%|#########1| 1426/1562 [05:07<00:27,  4.91it/s]
 91%|#########1| 1427/1562 [05:07<00:27,  4.92it/s]
 91%|#########1| 1428/1562 [05:07<00:27,  4.91it/s]
 91%|#########1| 1429/1562 [05:08<00:27,  4.89it/s]
 92%|#########1| 1430/1562 [05:08<00:27,  4.87it/s]
 92%|#########1| 1431/1562 [05:08<00:26,  4.87it/s]
 92%|#########1| 1432/1562 [05:08<00:26,  4.85it/s]
 92%|#########1| 1433/1562 [05:08<00:26,  4.86it/s]
 92%|#########1| 1434/1562 [05:09<00:26,  4.87it/s]
 92%|#########1| 1435/1562 [05:09<00:26,  4.86it/s]
 92%|#########1| 1436/1562 [05:09<00:25,  4.85it/s]
 92%|#########1| 1437/1562 [05:09<00:25,  4.85it/s]
 92%|#########2| 1438/1562 [05:09<00:25,  4.85it/s]
 92%|#########2| 1439/1562 [05:10<00:25,  4.86it/s]
 92%|#########2| 1440/1562 [05:10<00:25,  4.86it/s]
 92%|#########2| 1441/1562 [05:10<00:24,  4.87it/s]
 92%|#########2| 1442/1562 [05:10<00:24,  4.88it/s]
 92%|#########2| 1443/1562 [05:10<00:24,  4.90it/s]
 92%|#########2| 1444/1562 [05:11<00:24,  4.91it/s]
 93%|#########2| 1445/1562 [05:11<00:23,  4.91it/s]
 93%|#########2| 1446/1562 [05:11<00:23,  4.92it/s]
 93%|#########2| 1447/1562 [05:11<00:23,  4.91it/s]
 93%|#########2| 1448/1562 [05:11<00:23,  4.88it/s]
 93%|#########2| 1449/1562 [05:12<00:23,  4.88it/s]
 93%|#########2| 1450/1562 [05:12<00:22,  4.87it/s]
 93%|#########2| 1451/1562 [05:12<00:22,  4.87it/s]
 93%|#########2| 1452/1562 [05:12<00:22,  4.86it/s]
 93%|#########3| 1453/1562 [05:12<00:22,  4.85it/s]
 93%|#########3| 1454/1562 [05:13<00:22,  4.87it/s]
 93%|#########3| 1455/1562 [05:13<00:21,  4.87it/s]
 93%|#########3| 1456/1562 [05:13<00:21,  4.87it/s]
 93%|#########3| 1457/1562 [05:13<00:21,  4.88it/s]
 93%|#########3| 1458/1562 [05:14<00:21,  4.88it/s]
 93%|#########3| 1459/1562 [05:14<00:21,  4.88it/s]
 93%|#########3| 1460/1562 [05:14<00:21,  4.84it/s]
 94%|#########3| 1461/1562 [05:14<00:20,  4.83it/s]
 94%|#########3| 1462/1562 [05:14<00:20,  4.85it/s]
 94%|#########3| 1463/1562 [05:15<00:20,  4.86it/s]
 94%|#########3| 1464/1562 [05:15<00:20,  4.88it/s]
 94%|#########3| 1465/1562 [05:15<00:19,  4.90it/s]
 94%|#########3| 1466/1562 [05:15<00:19,  4.91it/s]
 94%|#########3| 1467/1562 [05:15<00:19,  4.91it/s]
 94%|#########3| 1468/1562 [05:16<00:19,  4.92it/s]
 94%|#########4| 1469/1562 [05:16<00:18,  4.92it/s]
 94%|#########4| 1470/1562 [05:16<00:18,  4.90it/s]
 94%|#########4| 1471/1562 [05:16<00:18,  4.91it/s]
 94%|#########4| 1472/1562 [05:16<00:18,  4.89it/s]
 94%|#########4| 1473/1562 [05:17<00:18,  4.89it/s]
 94%|#########4| 1474/1562 [05:17<00:18,  4.89it/s]
 94%|#########4| 1475/1562 [05:17<00:17,  4.88it/s]
 94%|#########4| 1476/1562 [05:17<00:17,  4.88it/s]
 95%|#########4| 1477/1562 [05:17<00:17,  4.89it/s]
 95%|#########4| 1478/1562 [05:18<00:17,  4.88it/s]
 95%|#########4| 1479/1562 [05:18<00:17,  4.88it/s]
 95%|#########4| 1480/1562 [05:18<00:16,  4.87it/s]
 95%|#########4| 1481/1562 [05:18<00:16,  4.88it/s]
 95%|#########4| 1482/1562 [05:18<00:16,  4.89it/s]
 95%|#########4| 1483/1562 [05:19<00:16,  4.89it/s]
 95%|#########5| 1484/1562 [05:19<00:15,  4.90it/s]
 95%|#########5| 1485/1562 [05:19<00:17,  4.34it/s]
 95%|#########5| 1486/1562 [05:19<00:18,  4.13it/s]
 95%|#########5| 1487/1562 [05:20<00:18,  3.96it/s]
 95%|#########5| 1488/1562 [05:20<00:19,  3.88it/s]
 95%|#########5| 1489/1562 [05:20<00:19,  3.78it/s]
 95%|#########5| 1490/1562 [05:20<00:19,  3.71it/s]
 95%|#########5| 1491/1562 [05:21<00:19,  3.64it/s]
 96%|#########5| 1492/1562 [05:21<00:19,  3.65it/s]
 96%|#########5| 1493/1562 [05:21<00:18,  3.65it/s]
 96%|#########5| 1494/1562 [05:22<00:18,  3.61it/s]
 96%|#########5| 1495/1562 [05:22<00:18,  3.56it/s]
 96%|#########5| 1496/1562 [05:22<00:18,  3.58it/s]
 96%|#########5| 1497/1562 [05:22<00:18,  3.60it/s]
 96%|#########5| 1498/1562 [05:23<00:17,  3.60it/s]
 96%|#########5| 1499/1562 [05:23<00:17,  3.62it/s]
 96%|#########6| 1500/1562 [05:23<00:17,  3.64it/s]
 96%|#########6| 1501/1562 [05:24<00:16,  3.64it/s]
 96%|#########6| 1502/1562 [05:24<00:16,  3.62it/s]
 96%|#########6| 1503/1562 [05:24<00:16,  3.62it/s]
 96%|#########6| 1504/1562 [05:24<00:16,  3.62it/s]
 96%|#########6| 1505/1562 [05:25<00:15,  3.63it/s]
 96%|#########6| 1506/1562 [05:25<00:15,  3.62it/s]
 96%|#########6| 1507/1562 [05:25<00:15,  3.63it/s]
 97%|#########6| 1508/1562 [05:25<00:15,  3.60it/s]
 97%|#########6| 1509/1562 [05:26<00:14,  3.60it/s]
 97%|#########6| 1510/1562 [05:26<00:14,  3.61it/s]
 97%|#########6| 1511/1562 [05:26<00:14,  3.61it/s]
 97%|#########6| 1512/1562 [05:27<00:14,  3.54it/s]
 97%|#########6| 1513/1562 [05:27<00:13,  3.60it/s]
 97%|#########6| 1514/1562 [05:27<00:13,  3.62it/s]
 97%|#########6| 1515/1562 [05:27<00:12,  3.63it/s]
 97%|#########7| 1516/1562 [05:28<00:12,  3.65it/s]
 97%|#########7| 1517/1562 [05:28<00:12,  3.66it/s]
 97%|#########7| 1518/1562 [05:28<00:12,  3.64it/s]
 97%|#########7| 1519/1562 [05:29<00:11,  3.65it/s]
 97%|#########7| 1520/1562 [05:29<00:11,  3.66it/s]
 97%|#########7| 1521/1562 [05:29<00:11,  3.64it/s]
 97%|#########7| 1522/1562 [05:29<00:10,  3.65it/s]
 98%|#########7| 1523/1562 [05:30<00:10,  3.64it/s]
 98%|#########7| 1524/1562 [05:30<00:10,  3.65it/s]
 98%|#########7| 1525/1562 [05:30<00:10,  3.65it/s]
 98%|#########7| 1526/1562 [05:30<00:09,  3.64it/s]
 98%|#########7| 1527/1562 [05:31<00:09,  3.65it/s]
 98%|#########7| 1528/1562 [05:31<00:09,  3.66it/s]
 98%|#########7| 1529/1562 [05:31<00:09,  3.62it/s]
 98%|#########7| 1530/1562 [05:32<00:08,  3.62it/s]
 98%|#########8| 1531/1562 [05:32<00:08,  3.60it/s]
 98%|#########8| 1532/1562 [05:32<00:08,  3.61it/s]
 98%|#########8| 1533/1562 [05:32<00:07,  3.63it/s]
 98%|#########8| 1534/1562 [05:33<00:07,  3.64it/s]
 98%|#########8| 1535/1562 [05:33<00:07,  3.63it/s]
 98%|#########8| 1536/1562 [05:33<00:07,  3.64it/s]
 98%|#########8| 1537/1562 [05:33<00:07,  3.55it/s]
 98%|#########8| 1538/1562 [05:34<00:06,  3.55it/s]
 99%|#########8| 1539/1562 [05:34<00:06,  3.59it/s]
 99%|#########8| 1540/1562 [05:34<00:06,  3.59it/s]
 99%|#########8| 1541/1562 [05:35<00:05,  3.60it/s]
 99%|#########8| 1542/1562 [05:35<00:05,  3.56it/s]
 99%|#########8| 1543/1562 [05:35<00:05,  3.59it/s]
 99%|#########8| 1544/1562 [05:35<00:04,  3.63it/s]
 99%|#########8| 1545/1562 [05:36<00:04,  3.63it/s]
 99%|#########8| 1546/1562 [05:36<00:04,  3.63it/s]
 99%|#########9| 1547/1562 [05:36<00:04,  3.61it/s]
 99%|#########9| 1548/1562 [05:37<00:03,  3.63it/s]
 99%|#########9| 1549/1562 [05:37<00:03,  3.63it/s]
 99%|#########9| 1550/1562 [05:37<00:03,  3.64it/s]
 99%|#########9| 1551/1562 [05:37<00:03,  3.65it/s]
 99%|#########9| 1552/1562 [05:38<00:02,  3.64it/s]
 99%|#########9| 1553/1562 [05:38<00:02,  3.59it/s]
 99%|#########9| 1554/1562 [05:38<00:02,  3.63it/s]
100%|#########9| 1555/1562 [05:38<00:01,  3.63it/s]
100%|#########9| 1556/1562 [05:39<00:01,  3.65it/s]
100%|#########9| 1557/1562 [05:39<00:01,  3.67it/s]
100%|#########9| 1558/1562 [05:39<00:01,  3.68it/s]
100%|#########9| 1559/1562 [05:40<00:00,  3.67it/s]
100%|#########9| 1560/1562 [05:40<00:00,  3.67it/s]
100%|#########9| 1561/1562 [05:40<00:00,  3.68it/s]
100%|##########| 1562/1562 [05:40<00:00,  3.70it/s]
                                                   

  0%|          | 0/313 [00:00<?, ?it/s]
  0%|          | 1/313 [00:46<4:00:14, 46.20s/it]
  1%|          | 3/313 [00:46<1:02:12, 12.04s/it]
  2%|1         | 5/313 [00:46<30:16,  5.90s/it]  
  2%|2         | 7/313 [00:46<17:31,  3.44s/it]
  3%|2         | 9/313 [00:46<11:01,  2.18s/it]
  4%|3         | 11/313 [00:47<07:16,  1.45s/it]
  4%|4         | 13/313 [00:47<04:58,  1.01it/s]
  5%|4         | 15/313 [00:47<03:29,  1.42it/s]
  5%|5         | 17/313 [00:47<02:31,  1.95it/s]
  6%|6         | 19/313 [00:47<01:51,  2.63it/s]
  7%|6         | 21/313 [00:47<01:24,  3.44it/s]
  7%|7         | 23/313 [00:48<01:06,  4.37it/s]
  8%|7         | 25/313 [00:48<00:54,  5.29it/s]
  9%|8         | 27/313 [00:48<00:45,  6.30it/s]
  9%|9         | 29/313 [00:48<00:39,  7.26it/s]
 10%|9         | 31/313 [00:48<00:35,  7.92it/s]
 11%|#         | 33/313 [00:49<00:32,  8.56it/s]
 11%|#1        | 35/313 [00:49<00:30,  9.25it/s]
 12%|#1        | 37/313 [00:49<00:28,  9.57it/s]
 12%|#2        | 39/313 [00:49<00:27,  9.96it/s]
 13%|#3        | 41/313 [00:49<00:26, 10.23it/s]
 14%|#3        | 43/313 [00:50<00:25, 10.49it/s]
 14%|#4        | 45/313 [00:50<00:25, 10.57it/s]
 15%|#5        | 47/313 [00:50<00:24, 10.66it/s]
 16%|#5        | 49/313 [00:50<00:24, 10.83it/s]
 16%|#6        | 51/313 [00:50<00:23, 10.93it/s]
 17%|#6        | 53/313 [00:50<00:24, 10.75it/s]
 18%|#7        | 55/313 [00:51<00:23, 10.90it/s]
 18%|#8        | 57/313 [00:51<00:23, 10.97it/s]
 19%|#8        | 59/313 [00:51<00:23, 11.03it/s]
 19%|#9        | 61/313 [00:51<00:23, 10.93it/s]
 20%|##        | 63/313 [00:51<00:23, 10.69it/s]
 21%|##        | 65/313 [00:52<00:22, 10.85it/s]
 21%|##1       | 67/313 [00:52<00:22, 10.94it/s]
 22%|##2       | 69/313 [00:52<00:22, 10.92it/s]
 23%|##2       | 71/313 [00:52<00:21, 11.02it/s]
 23%|##3       | 73/313 [00:52<00:22, 10.77it/s]
 24%|##3       | 75/313 [00:52<00:21, 10.83it/s]
 25%|##4       | 77/313 [00:53<00:21, 10.91it/s]
 25%|##5       | 79/313 [00:53<00:21, 10.99it/s]
 26%|##5       | 81/313 [00:53<00:20, 11.08it/s]
 27%|##6       | 83/313 [00:53<00:20, 11.13it/s]
 27%|##7       | 85/313 [00:53<00:20, 11.15it/s]
 28%|##7       | 87/313 [00:54<00:20, 11.15it/s]
 28%|##8       | 89/313 [00:54<00:20, 10.78it/s]
 29%|##9       | 91/313 [00:54<00:20, 10.93it/s]
 30%|##9       | 93/313 [00:54<00:19, 11.01it/s]
 30%|###       | 95/313 [00:54<00:19, 11.06it/s]
 31%|###       | 97/313 [00:54<00:19, 11.10it/s]
 32%|###1      | 99/313 [00:55<00:19, 11.08it/s]
 32%|###2      | 101/313 [00:55<00:19, 10.93it/s]
 33%|###2      | 103/313 [00:55<00:19, 11.05it/s]
 34%|###3      | 105/313 [00:55<00:19, 10.73it/s]
 34%|###4      | 107/313 [00:55<00:18, 10.92it/s]
 35%|###4      | 109/313 [00:56<00:18, 11.01it/s]
 35%|###5      | 111/313 [00:56<00:18, 11.05it/s]
 36%|###6      | 113/313 [00:56<00:18, 11.10it/s]
 37%|###6      | 115/313 [00:56<00:17, 11.16it/s]
 37%|###7      | 117/313 [00:56<00:17, 11.19it/s]
 38%|###8      | 119/313 [00:56<00:17, 11.21it/s]
 39%|###8      | 121/313 [00:57<00:17, 11.25it/s]
 39%|###9      | 123/313 [00:57<00:16, 11.25it/s]
 40%|###9      | 125/313 [00:57<00:16, 11.26it/s]
 41%|####      | 127/313 [00:57<00:16, 11.24it/s]
 41%|####1     | 129/313 [00:57<00:16, 11.24it/s]
 42%|####1     | 131/313 [00:58<00:16, 10.92it/s]
 42%|####2     | 133/313 [00:58<00:16, 11.07it/s]
 43%|####3     | 135/313 [00:58<00:16, 10.76it/s]
 44%|####3     | 137/313 [00:58<00:16, 10.88it/s]
 44%|####4     | 139/313 [00:58<00:15, 11.02it/s]
 45%|####5     | 141/313 [00:58<00:15, 11.08it/s]
 46%|####5     | 143/313 [00:59<00:15, 10.98it/s]
 46%|####6     | 145/313 [00:59<00:15, 11.04it/s]
 47%|####6     | 147/313 [00:59<00:14, 11.10it/s]
 48%|####7     | 149/313 [00:59<00:14, 11.15it/s]
 48%|####8     | 151/313 [00:59<00:14, 11.01it/s]
 49%|####8     | 153/313 [01:00<00:14, 11.12it/s]
 50%|####9     | 155/313 [01:00<00:14, 11.13it/s]
 50%|#####     | 157/313 [01:00<00:14, 11.01it/s]
 51%|#####     | 159/313 [01:00<00:13, 11.12it/s]
 51%|#####1    | 161/313 [01:00<00:14, 10.85it/s]
 52%|#####2    | 163/313 [01:00<00:13, 11.04it/s]
 53%|#####2    | 165/313 [01:01<00:13, 10.72it/s]
 53%|#####3    | 167/313 [01:01<00:13, 10.90it/s]
 54%|#####3    | 169/313 [01:01<00:13, 10.98it/s]
 55%|#####4    | 171/313 [01:01<00:12, 11.07it/s]
 55%|#####5    | 173/313 [01:01<00:12, 11.14it/s]
 56%|#####5    | 175/313 [01:02<00:12, 11.14it/s]
 57%|#####6    | 177/313 [01:02<00:12, 11.18it/s]
 57%|#####7    | 179/313 [01:02<00:11, 11.20it/s]
 58%|#####7    | 181/313 [01:02<00:12, 11.00it/s]
 58%|#####8    | 183/313 [01:02<00:11, 11.07it/s]
 59%|#####9    | 185/313 [01:02<00:11, 11.14it/s]
 60%|#####9    | 187/313 [01:03<00:11, 11.19it/s]
 60%|######    | 189/313 [01:03<00:11, 11.19it/s]
 61%|######1   | 191/313 [01:03<00:10, 11.20it/s]
 62%|######1   | 193/313 [01:03<00:10, 10.96it/s]
 62%|######2   | 195/313 [01:03<00:10, 11.09it/s]
 63%|######2   | 197/313 [01:03<00:10, 11.01it/s]
 64%|######3   | 199/313 [01:04<00:10, 11.09it/s]
 64%|######4   | 201/313 [01:04<00:10, 11.12it/s]
 65%|######4   | 203/313 [01:04<00:09, 11.10it/s]
 65%|######5   | 205/313 [01:04<00:09, 11.03it/s]
 66%|######6   | 207/313 [01:04<00:09, 11.03it/s]
 67%|######6   | 209/313 [01:05<00:09, 10.90it/s]
 67%|######7   | 211/313 [01:05<00:09, 10.99it/s]
 68%|######8   | 213/313 [01:05<00:09, 10.79it/s]
 69%|######8   | 215/313 [01:05<00:08, 10.95it/s]
 69%|######9   | 217/313 [01:05<00:08, 11.06it/s]
 70%|######9   | 219/313 [01:05<00:08, 11.11it/s]
 71%|#######   | 221/313 [01:06<00:08, 10.94it/s]
 71%|#######1  | 223/313 [01:06<00:08, 11.02it/s]
 72%|#######1  | 225/313 [01:06<00:08, 10.95it/s]
 73%|#######2  | 227/313 [01:06<00:07, 10.77it/s]
 73%|#######3  | 229/313 [01:06<00:07, 10.79it/s]
 74%|#######3  | 231/313 [01:07<00:07, 10.41it/s]
 74%|#######4  | 233/313 [01:07<00:07, 10.69it/s]
 75%|#######5  | 235/313 [01:07<00:07, 10.47it/s]
 76%|#######5  | 237/313 [01:07<00:07, 10.75it/s]
 76%|#######6  | 239/313 [01:07<00:06, 10.66it/s]
 77%|#######6  | 241/313 [01:08<00:06, 10.75it/s]
 78%|#######7  | 243/313 [01:08<00:06, 10.81it/s]
 78%|#######8  | 245/313 [01:08<00:06, 10.91it/s]
 79%|#######8  | 247/313 [01:08<00:06, 10.84it/s]
 80%|#######9  | 249/313 [01:08<00:05, 10.96it/s]
 80%|########  | 251/313 [01:08<00:05, 11.02it/s]
 81%|########  | 253/313 [01:09<00:05, 11.02it/s]
 81%|########1 | 255/313 [01:09<00:05, 11.08it/s]
 82%|########2 | 257/313 [01:09<00:05, 10.89it/s]
 83%|########2 | 259/313 [01:09<00:04, 11.03it/s]
 83%|########3 | 261/313 [01:09<00:04, 10.91it/s]
 84%|########4 | 263/313 [01:10<00:04, 11.00it/s]
 85%|########4 | 265/313 [01:10<00:04, 10.82it/s]
 85%|########5 | 267/313 [01:10<00:04, 10.87it/s]
 86%|########5 | 269/313 [01:10<00:04, 10.97it/s]
 87%|########6 | 271/313 [01:10<00:03, 10.65it/s]
 87%|########7 | 273/313 [01:10<00:03, 10.88it/s]
 88%|########7 | 275/313 [01:11<00:03, 10.69it/s]
 88%|########8 | 277/313 [01:11<00:03, 10.78it/s]
 89%|########9 | 279/313 [01:11<00:03, 10.94it/s]
 90%|########9 | 281/313 [01:11<00:02, 10.93it/s]
 90%|######### | 283/313 [01:11<00:02, 11.02it/s]
 91%|#########1| 285/313 [01:12<00:02, 10.90it/s]
 92%|#########1| 287/313 [01:12<00:02, 10.93it/s]
 92%|#########2| 289/313 [01:12<00:02, 10.96it/s]
 93%|#########2| 291/313 [01:12<00:02, 10.99it/s]
 94%|#########3| 293/313 [01:12<00:01, 10.98it/s]
 94%|#########4| 295/313 [01:12<00:01, 11.06it/s]
 95%|#########4| 297/313 [01:13<00:01, 11.09it/s]
 96%|#########5| 299/313 [01:13<00:01, 11.08it/s]
 96%|#########6| 301/313 [01:13<00:01, 11.10it/s]
 97%|#########6| 303/313 [01:13<00:00, 11.17it/s]
 97%|#########7| 305/313 [01:13<00:00, 11.17it/s]
 98%|#########8| 307/313 [01:14<00:00, 11.03it/s]
 99%|#########8| 309/313 [01:14<00:00, 11.11it/s]
 99%|#########9| 311/313 [01:14<00:00, 11.19it/s]
100%|##########| 313/313 [01:14<00:00, 12.04it/s]
                                                 
[convnext_tiny] Epoch 2/25 train_loss=0.6250 train_acc=0.9469 val_loss=0.6111 val_acc=0.9538 (419.5s)


  0%|          | 0/1562 [00:00<?, ?it/s]
  0%|          | 1/1562 [00:56<24:38:10, 56.82s/it]
  0%|          | 2/1562 [00:57<10:12:12, 23.55s/it]
  0%|          | 3/1562 [00:57<5:35:34, 12.92s/it] 
  0%|          | 4/1562 [00:57<3:25:45,  7.92s/it]
  0%|          | 5/1562 [00:57<2:13:54,  5.16s/it]
  0%|          | 6/1562 [00:58<1:30:36,  3.49s/it]
