wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Sümeyye\_netrc.
wandb: Currently logged in as: sumeyyesaray478 (sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\wandb\run-20260713_105539-dde3bt5j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run efficientnet_b3
wandb:  View project at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison
wandb:  View run at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison/runs/dde3bt5j
C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\.venv\Lib\site-packages\torchvision\datasets\cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Cihaz: cuda | Model: efficientnet_b3 | Epoch: 25
 84%|########4 | 1316/1562 [04:28<00:47,  5.22it/s]
 84%|########4 | 1317/1562 [04:28<00:46,  5.23it/s]
 84%|########4 | 1318/1562 [04:28<00:46,  5.23it/s]
 84%|########4 | 1319/1562 [04:28<00:46,  5.23it/s]
 85%|########4 | 1320/1562 [04:29<00:46,  5.24it/s]
 85%|########4 | 1321/1562 [04:29<00:46,  5.22it/s]
 85%|########4 | 1322/1562 [04:29<00:46,  5.21it/s]
 85%|########4 | 1323/1562 [04:29<00:45,  5.22it/s]
 85%|########4 | 1324/1562 [04:29<00:45,  5.22it/s]
 85%|########4 | 1325/1562 [04:30<00:45,  5.23it/s]
 85%|########4 | 1326/1562 [04:30<00:44,  5.25it/s]
 85%|########4 | 1327/1562 [04:30<00:44,  5.25it/s]
 85%|########5 | 1328/1562 [04:30<00:44,  5.26it/s]
 85%|########5 | 1329/1562 [04:30<00:44,  5.26it/s]
 85%|########5 | 1330/1562 [04:31<00:44,  5.26it/s]
 85%|########5 | 1331/1562 [04:31<00:43,  5.26it/s]
 85%|########5 | 1332/1562 [04:31<00:43,  5.25it/s]
 85%|########5 | 1333/1562 [04:31<00:43,  5.25it/s]
 85%|########5 | 1334/1562 [04:31<00:44,  5.16it/s]
 85%|########5 | 1335/1562 [04:31<00:43,  5.18it/s]
 86%|########5 | 1336/1562 [04:32<00:43,  5.21it/s]
 86%|########5 | 1337/1562 [04:32<00:43,  5.20it/s]
 86%|########5 | 1338/1562 [04:32<00:43,  5.20it/s]
 86%|########5 | 1339/1562 [04:32<00:43,  5.17it/s]
 86%|########5 | 1340/1562 [04:32<00:42,  5.16it/s]
 86%|########5 | 1341/1562 [04:33<00:42,  5.18it/s]
 86%|########5 | 1342/1562 [04:33<00:42,  5.20it/s]
 86%|########5 | 1343/1562 [04:33<00:42,  5.21it/s]
 86%|########6 | 1344/1562 [04:33<00:41,  5.22it/s]
 86%|########6 | 1345/1562 [04:33<00:41,  5.22it/s]
 86%|########6 | 1346/1562 [04:34<00:41,  5.23it/s]
 86%|########6 | 1347/1562 [04:34<00:41,  5.22it/s]
 86%|########6 | 1348/1562 [04:34<00:40,  5.23it/s]
 86%|########6 | 1349/1562 [04:34<00:40,  5.20it/s]
 86%|########6 | 1350/1562 [04:34<00:40,  5.18it/s]
 86%|########6 | 1351/1562 [04:35<00:40,  5.19it/s]
 87%|########6 | 1352/1562 [04:35<00:40,  5.22it/s]
 87%|########6 | 1353/1562 [04:35<00:39,  5.23it/s]
 87%|########6 | 1354/1562 [04:35<00:39,  5.24it/s]
 87%|########6 | 1355/1562 [04:35<00:39,  5.24it/s]
 87%|########6 | 1356/1562 [04:36<00:39,  5.22it/s]
 87%|########6 | 1357/1562 [04:36<00:39,  5.23it/s]
 87%|########6 | 1358/1562 [04:36<00:38,  5.23it/s]
 87%|########7 | 1359/1562 [04:36<00:38,  5.22it/s]
 87%|########7 | 1360/1562 [04:36<00:38,  5.24it/s]
 87%|########7 | 1361/1562 [04:36<00:38,  5.25it/s]
 87%|########7 | 1362/1562 [04:37<00:38,  5.24it/s]
 87%|########7 | 1363/1562 [04:37<00:37,  5.24it/s]
 87%|########7 | 1364/1562 [04:37<00:37,  5.25it/s]
 87%|########7 | 1365/1562 [04:37<00:37,  5.24it/s]
 87%|########7 | 1366/1562 [04:37<00:37,  5.25it/s]
 88%|########7 | 1367/1562 [04:38<00:37,  5.22it/s]
 88%|########7 | 1368/1562 [04:38<00:37,  5.21it/s]
 88%|########7 | 1369/1562 [04:38<00:36,  5.22it/s]
 88%|########7 | 1370/1562 [04:38<00:36,  5.23it/s]
 88%|########7 | 1371/1562 [04:38<00:36,  5.23it/s]
 88%|########7 | 1372/1562 [04:39<00:36,  5.15it/s]
 88%|########7 | 1373/1562 [04:39<00:36,  5.17it/s]
 88%|########7 | 1374/1562 [04:39<00:36,  5.19it/s]
 88%|########8 | 1375/1562 [04:39<00:36,  5.18it/s]
 88%|########8 | 1376/1562 [04:39<00:35,  5.19it/s]
 88%|########8 | 1377/1562 [04:40<00:35,  5.14it/s]
 88%|########8 | 1378/1562 [04:40<00:35,  5.16it/s]
 88%|########8 | 1379/1562 [04:40<00:35,  5.19it/s]
 88%|########8 | 1380/1562 [04:40<00:34,  5.22it/s]
 88%|########8 | 1381/1562 [04:40<00:35,  5.17it/s]
 88%|########8 | 1382/1562 [04:41<00:34,  5.18it/s]
 89%|########8 | 1383/1562 [04:41<00:34,  5.20it/s]
 89%|########8 | 1384/1562 [04:41<00:34,  5.21it/s]
 89%|########8 | 1385/1562 [04:41<00:34,  5.20it/s]
 89%|########8 | 1386/1562 [04:41<00:33,  5.21it/s]
 89%|########8 | 1387/1562 [04:41<00:33,  5.20it/s]
 89%|########8 | 1388/1562 [04:42<00:33,  5.21it/s]
 89%|########8 | 1389/1562 [04:42<00:33,  5.22it/s]
 89%|########8 | 1390/1562 [04:42<00:32,  5.22it/s]
 89%|########9 | 1391/1562 [04:42<00:32,  5.22it/s]
 89%|########9 | 1392/1562 [04:42<00:32,  5.24it/s]
 89%|########9 | 1393/1562 [04:43<00:32,  5.24it/s]
 89%|########9 | 1394/1562 [04:43<00:32,  5.25it/s]
 89%|########9 | 1395/1562 [04:43<00:31,  5.25it/s]
 89%|########9 | 1396/1562 [04:43<00:31,  5.20it/s]
 89%|########9 | 1397/1562 [04:43<00:31,  5.21it/s]
 90%|########9 | 1398/1562 [04:44<00:31,  5.15it/s]
 90%|########9 | 1399/1562 [04:44<00:31,  5.17it/s]
 90%|########9 | 1400/1562 [04:44<00:31,  5.20it/s]
 90%|########9 | 1401/1562 [04:44<00:30,  5.20it/s]
 90%|########9 | 1402/1562 [04:44<00:30,  5.18it/s]
 90%|########9 | 1403/1562 [04:45<00:30,  5.20it/s]
 90%|########9 | 1404/1562 [04:45<00:30,  5.22it/s]
 90%|########9 | 1405/1562 [04:45<00:30,  5.23it/s]
 90%|######### | 1406/1562 [04:45<00:30,  5.19it/s]
 90%|######### | 1407/1562 [04:45<00:29,  5.18it/s]
 90%|######### | 1408/1562 [04:45<00:29,  5.20it/s]
 90%|######### | 1409/1562 [04:46<00:29,  5.19it/s]
 90%|######### | 1410/1562 [04:46<00:29,  5.17it/s]
 90%|######### | 1411/1562 [04:46<00:29,  5.18it/s]
 90%|######### | 1412/1562 [04:46<00:28,  5.18it/s]
 90%|######### | 1413/1562 [04:46<00:28,  5.20it/s]
 91%|######### | 1414/1562 [04:47<00:28,  5.21it/s]
 91%|######### | 1415/1562 [04:47<00:28,  5.22it/s]
 91%|######### | 1416/1562 [04:47<00:27,  5.23it/s]
 91%|######### | 1417/1562 [04:47<00:27,  5.23it/s]
 91%|######### | 1418/1562 [04:47<00:27,  5.22it/s]
 91%|######### | 1419/1562 [04:48<00:27,  5.19it/s]
 91%|######### | 1420/1562 [04:48<00:27,  5.18it/s]
 91%|######### | 1421/1562 [04:48<00:27,  5.16it/s]
 91%|#########1| 1422/1562 [04:48<00:27,  5.16it/s]
 91%|#########1| 1423/1562 [04:48<00:26,  5.19it/s]
 91%|#########1| 1424/1562 [04:49<00:26,  5.18it/s]
 91%|#########1| 1425/1562 [04:49<00:26,  5.18it/s]
 91%|#########1| 1426/1562 [04:49<00:26,  5.16it/s]
 91%|#########1| 1427/1562 [04:49<00:26,  5.13it/s]
 91%|#########1| 1428/1562 [04:49<00:26,  5.13it/s]
 91%|#########1| 1429/1562 [04:50<00:25,  5.16it/s]
 92%|#########1| 1430/1562 [04:50<00:25,  5.18it/s]
 92%|#########1| 1431/1562 [04:50<00:25,  5.20it/s]
 92%|#########1| 1432/1562 [04:50<00:24,  5.22it/s]
 92%|#########1| 1433/1562 [04:50<00:24,  5.23it/s]
 92%|#########1| 1434/1562 [04:51<00:24,  5.24it/s]
 92%|#########1| 1435/1562 [04:51<00:24,  5.24it/s]
 92%|#########1| 1436/1562 [04:51<00:24,  5.25it/s]
 92%|#########1| 1437/1562 [04:51<00:23,  5.25it/s]
 92%|#########2| 1438/1562 [04:51<00:23,  5.25it/s]
 92%|#########2| 1439/1562 [04:51<00:23,  5.23it/s]
 92%|#########2| 1440/1562 [04:52<00:23,  5.24it/s]
 92%|#########2| 1441/1562 [04:52<00:23,  5.24it/s]
 92%|#########2| 1442/1562 [04:52<00:23,  5.20it/s]
 92%|#########2| 1443/1562 [04:52<00:23,  5.16it/s]
 92%|#########2| 1444/1562 [04:52<00:22,  5.16it/s]
 93%|#########2| 1445/1562 [04:53<00:22,  5.18it/s]
 93%|#########2| 1446/1562 [04:53<00:22,  5.20it/s]
 93%|#########2| 1447/1562 [04:53<00:22,  5.21it/s]
 93%|#########2| 1448/1562 [04:53<00:21,  5.22it/s]
 93%|#########2| 1449/1562 [04:53<00:21,  5.23it/s]
 93%|#########2| 1450/1562 [04:54<00:21,  5.20it/s]
 93%|#########2| 1451/1562 [04:54<00:21,  5.20it/s]
 93%|#########2| 1452/1562 [04:54<00:21,  5.22it/s]
 93%|#########3| 1453/1562 [04:54<00:20,  5.23it/s]
 93%|#########3| 1454/1562 [04:54<00:20,  5.24it/s]
 93%|#########3| 1455/1562 [04:55<00:20,  5.22it/s]
 93%|#########3| 1456/1562 [04:55<00:20,  5.23it/s]
 93%|#########3| 1457/1562 [04:55<00:20,  5.23it/s]
 93%|#########3| 1458/1562 [04:55<00:19,  5.24it/s]
 93%|#########3| 1459/1562 [04:55<00:19,  5.24it/s]
 93%|#########3| 1460/1562 [04:55<00:19,  5.24it/s]
 94%|#########3| 1461/1562 [04:56<00:19,  5.24it/s]
 94%|#########3| 1462/1562 [04:56<00:19,  5.20it/s]
 94%|#########3| 1463/1562 [04:56<00:18,  5.21it/s]
 94%|#########3| 1464/1562 [04:56<00:18,  5.23it/s]
 94%|#########3| 1465/1562 [04:56<00:18,  5.23it/s]
 94%|#########3| 1466/1562 [04:57<00:18,  5.23it/s]
 94%|#########3| 1467/1562 [04:57<00:18,  5.23it/s]
 94%|#########3| 1468/1562 [04:57<00:17,  5.22it/s]
 94%|#########4| 1469/1562 [04:57<00:17,  5.24it/s]
 94%|#########4| 1470/1562 [04:57<00:17,  5.23it/s]
 94%|#########4| 1471/1562 [04:58<00:17,  5.24it/s]
 94%|#########4| 1472/1562 [04:58<00:17,  5.25it/s]
 94%|#########4| 1473/1562 [04:58<00:17,  5.22it/s]
 94%|#########4| 1474/1562 [04:58<00:16,  5.23it/s]
 94%|#########4| 1475/1562 [04:58<00:16,  5.23it/s]
 94%|#########4| 1476/1562 [04:59<00:16,  5.24it/s]
 95%|#########4| 1477/1562 [04:59<00:16,  5.20it/s]
 95%|#########4| 1478/1562 [04:59<00:16,  5.20it/s]
 95%|#########4| 1479/1562 [04:59<00:15,  5.22it/s]
 95%|#########4| 1480/1562 [04:59<00:15,  5.19it/s]
 95%|#########4| 1481/1562 [05:00<00:15,  5.21it/s]
 95%|#########4| 1482/1562 [05:00<00:15,  5.22it/s]
 95%|#########4| 1483/1562 [05:00<00:15,  5.23it/s]
 95%|#########5| 1484/1562 [05:00<00:14,  5.23it/s]
 95%|#########5| 1485/1562 [05:00<00:14,  5.21it/s]
 95%|#########5| 1486/1562 [05:00<00:14,  5.22it/s]
 95%|#########5| 1487/1562 [05:01<00:14,  5.19it/s]
 95%|#########5| 1488/1562 [05:01<00:14,  5.21it/s]
 95%|#########5| 1489/1562 [05:01<00:14,  5.20it/s]
 95%|#########5| 1490/1562 [05:01<00:13,  5.18it/s]
 95%|#########5| 1491/1562 [05:01<00:13,  5.20it/s]
 96%|#########5| 1492/1562 [05:02<00:13,  5.20it/s]
 96%|#########5| 1493/1562 [05:02<00:13,  5.22it/s]
 96%|#########5| 1494/1562 [05:02<00:13,  5.19it/s]
 96%|#########5| 1495/1562 [05:02<00:12,  5.19it/s]
 96%|#########5| 1496/1562 [05:02<00:12,  5.21it/s]
 96%|#########5| 1497/1562 [05:03<00:12,  5.23it/s]
 96%|#########5| 1498/1562 [05:03<00:12,  5.20it/s]
 96%|#########5| 1499/1562 [05:03<00:12,  5.20it/s]
 96%|#########6| 1500/1562 [05:03<00:11,  5.21it/s]
 96%|#########6| 1501/1562 [05:03<00:11,  5.24it/s]
 96%|#########6| 1502/1562 [05:04<00:11,  5.25it/s]
 96%|#########6| 1503/1562 [05:04<00:11,  5.25it/s]
 96%|#########6| 1504/1562 [05:04<00:11,  5.26it/s]
 96%|#########6| 1505/1562 [05:04<00:10,  5.21it/s]
 96%|#########6| 1506/1562 [05:04<00:10,  5.23it/s]
 96%|#########6| 1507/1562 [05:04<00:10,  5.25it/s]
 97%|#########6| 1508/1562 [05:05<00:10,  5.24it/s]
 97%|#########6| 1509/1562 [05:05<00:10,  5.24it/s]
 97%|#########6| 1510/1562 [05:05<00:09,  5.23it/s]
 97%|#########6| 1511/1562 [05:05<00:09,  5.23it/s]
 97%|#########6| 1512/1562 [05:05<00:09,  5.19it/s]
 97%|#########6| 1513/1562 [05:06<00:09,  5.18it/s]
 97%|#########6| 1514/1562 [05:06<00:09,  5.18it/s]
 97%|#########6| 1515/1562 [05:06<00:09,  5.18it/s]
 97%|#########7| 1516/1562 [05:06<00:08,  5.20it/s]
 97%|#########7| 1517/1562 [05:06<00:08,  5.22it/s]
 97%|#########7| 1518/1562 [05:07<00:08,  5.16it/s]
 97%|#########7| 1519/1562 [05:07<00:08,  5.19it/s]
 97%|#########7| 1520/1562 [05:07<00:08,  5.20it/s]
 97%|#########7| 1521/1562 [05:07<00:07,  5.19it/s]
 97%|#########7| 1522/1562 [05:07<00:07,  5.20it/s]
 98%|#########7| 1523/1562 [05:08<00:07,  5.22it/s]
 98%|#########7| 1524/1562 [05:08<00:07,  5.23it/s]
 98%|#########7| 1525/1562 [05:08<00:07,  5.19it/s]
 98%|#########7| 1526/1562 [05:08<00:06,  5.20it/s]
 98%|#########7| 1527/1562 [05:08<00:06,  5.22it/s]
 98%|#########7| 1528/1562 [05:09<00:06,  5.24it/s]
 98%|#########7| 1529/1562 [05:09<00:06,  5.24it/s]
 98%|#########7| 1530/1562 [05:09<00:06,  5.21it/s]
 98%|#########8| 1531/1562 [05:09<00:05,  5.21it/s]
 98%|#########8| 1532/1562 [05:09<00:05,  5.21it/s]
 98%|#########8| 1533/1562 [05:09<00:05,  5.19it/s]
 98%|#########8| 1534/1562 [05:10<00:05,  5.21it/s]
 98%|#########8| 1535/1562 [05:10<00:05,  5.22it/s]
 98%|#########8| 1536/1562 [05:10<00:04,  5.22it/s]
 98%|#########8| 1537/1562 [05:10<00:04,  5.21it/s]
 98%|#########8| 1538/1562 [05:10<00:04,  5.23it/s]
 99%|#########8| 1539/1562 [05:11<00:04,  5.24it/s]
 99%|#########8| 1540/1562 [05:11<00:04,  5.25it/s]
 99%|#########8| 1541/1562 [05:11<00:04,  5.25it/s]
 99%|#########8| 1542/1562 [05:11<00:03,  5.26it/s]
 99%|#########8| 1543/1562 [05:11<00:03,  5.25it/s]
 99%|#########8| 1544/1562 [05:12<00:03,  5.25it/s]
 99%|#########8| 1545/1562 [05:12<00:03,  5.25it/s]
 99%|#########8| 1546/1562 [05:12<00:03,  5.22it/s]
 99%|#########9| 1547/1562 [05:12<00:02,  5.23it/s]
 99%|#########9| 1548/1562 [05:12<00:02,  5.24it/s]
 99%|#########9| 1549/1562 [05:13<00:02,  5.24it/s]
 99%|#########9| 1550/1562 [05:13<00:02,  5.25it/s]
 99%|#########9| 1551/1562 [05:13<00:02,  5.23it/s]
 99%|#########9| 1552/1562 [05:13<00:01,  5.23it/s]
 99%|#########9| 1553/1562 [05:13<00:01,  5.24it/s]
 99%|#########9| 1554/1562 [05:14<00:01,  5.09it/s]
100%|#########9| 1555/1562 [05:14<00:01,  5.11it/s]
100%|#########9| 1556/1562 [05:14<00:01,  5.15it/s]
100%|#########9| 1557/1562 [05:14<00:00,  5.17it/s]
100%|#########9| 1558/1562 [05:14<00:00,  5.12it/s]
100%|#########9| 1559/1562 [05:14<00:00,  5.16it/s]
100%|#########9| 1560/1562 [05:15<00:00,  5.19it/s]
100%|#########9| 1561/1562 [05:15<00:00,  5.20it/s]
100%|##########| 1562/1562 [05:15<00:00,  5.22it/s]
                                                   

  0%|          | 0/313 [00:00<?, ?it/s]
  0%|          | 1/313 [00:16<1:25:09, 16.38s/it]
  1%|          | 3/313 [00:16<22:09,  4.29s/it]  
  2%|1         | 5/313 [00:16<10:50,  2.11s/it]
  2%|2         | 7/313 [00:16<06:19,  1.24s/it]
  3%|2         | 9/313 [00:16<04:01,  1.26it/s]
  4%|3         | 11/313 [00:16<02:41,  1.87it/s]
  4%|4         | 13/313 [00:17<01:52,  2.67it/s]
  5%|4         | 15/313 [00:17<01:20,  3.69it/s]
  5%|5         | 17/313 [00:17<01:00,  4.93it/s]
  6%|6         | 19/313 [00:17<00:46,  6.38it/s]
  7%|6         | 21/313 [00:17<00:36,  7.99it/s]
  7%|7         | 23/313 [00:17<00:30,  9.66it/s]
  8%|7         | 25/313 [00:17<00:25, 11.30it/s]
  9%|8         | 27/313 [00:17<00:22, 12.75it/s]
  9%|9         | 29/313 [00:17<00:20, 14.04it/s]
 10%|9         | 31/313 [00:18<00:18, 15.13it/s]
 11%|#         | 33/313 [00:18<00:17, 15.98it/s]
 11%|#1        | 35/313 [00:18<00:16, 16.52it/s]
 12%|#1        | 37/313 [00:18<00:16, 17.04it/s]
 12%|#2        | 39/313 [00:18<00:15, 17.46it/s]
 13%|#3        | 41/313 [00:18<00:15, 17.74it/s]
 14%|#3        | 43/313 [00:18<00:15, 17.83it/s]
 14%|#4        | 45/313 [00:18<00:14, 17.95it/s]
 15%|#5        | 47/313 [00:18<00:14, 18.10it/s]
 16%|#5        | 49/313 [00:18<00:14, 18.18it/s]
 16%|#6        | 51/313 [00:19<00:14, 18.26it/s]
 17%|#6        | 53/313 [00:19<00:14, 18.35it/s]
 18%|#7        | 55/313 [00:19<00:14, 18.34it/s]
 18%|#8        | 57/313 [00:19<00:13, 18.34it/s]
 19%|#8        | 59/313 [00:19<00:13, 18.32it/s]
 19%|#9        | 61/313 [00:19<00:13, 18.40it/s]
 20%|##        | 63/313 [00:19<00:13, 18.35it/s]
 21%|##        | 65/313 [00:19<00:13, 18.15it/s]
 21%|##1       | 67/313 [00:19<00:13, 18.25it/s]
 22%|##2       | 69/313 [00:20<00:13, 18.30it/s]
 23%|##2       | 71/313 [00:20<00:13, 18.34it/s]
 23%|##3       | 73/313 [00:20<00:13, 18.17it/s]
 24%|##3       | 75/313 [00:20<00:13, 18.25it/s]
 25%|##4       | 77/313 [00:20<00:13, 18.03it/s]
 25%|##5       | 79/313 [00:20<00:12, 18.08it/s]
 26%|##5       | 81/313 [00:20<00:12, 18.07it/s]
 27%|##6       | 83/313 [00:20<00:12, 18.15it/s]
 27%|##7       | 85/313 [00:20<00:12, 18.10it/s]
 28%|##7       | 87/313 [00:21<00:12, 18.17it/s]
 28%|##8       | 89/313 [00:21<00:12, 18.19it/s]
 29%|##9       | 91/313 [00:21<00:12, 18.20it/s]
 30%|##9       | 93/313 [00:21<00:12, 18.08it/s]
 30%|###       | 95/313 [00:21<00:12, 18.14it/s]
 31%|###       | 97/313 [00:21<00:11, 18.17it/s]
 32%|###1      | 99/313 [00:21<00:11, 18.21it/s]
 32%|###2      | 101/313 [00:21<00:11, 18.21it/s]
 33%|###2      | 103/313 [00:21<00:11, 18.13it/s]
 34%|###3      | 105/313 [00:22<00:11, 18.15it/s]
 34%|###4      | 107/313 [00:22<00:11, 18.11it/s]
 35%|###4      | 109/313 [00:22<00:11, 18.15it/s]
 35%|###5      | 111/313 [00:22<00:11, 18.21it/s]
 36%|###6      | 113/313 [00:22<00:11, 18.15it/s]
 37%|###6      | 115/313 [00:22<00:10, 18.20it/s]
 37%|###7      | 117/313 [00:22<00:10, 18.23it/s]
 38%|###8      | 119/313 [00:22<00:10, 18.17it/s]
 39%|###8      | 121/313 [00:22<00:10, 18.18it/s]
 39%|###9      | 123/313 [00:23<00:10, 18.24it/s]
 40%|###9      | 125/313 [00:23<00:10, 18.26it/s]
 41%|####      | 127/313 [00:23<00:10, 18.13it/s]
 41%|####1     | 129/313 [00:23<00:10, 18.19it/s]
 42%|####1     | 131/313 [00:23<00:10, 18.10it/s]
 42%|####2     | 133/313 [00:23<00:09, 18.12it/s]
 43%|####3     | 135/313 [00:23<00:09, 18.13it/s]
 44%|####3     | 137/313 [00:23<00:09, 18.06it/s]
 44%|####4     | 139/313 [00:23<00:09, 17.97it/s]
 45%|####5     | 141/313 [00:24<00:09, 18.08it/s]
 46%|####5     | 143/313 [00:24<00:09, 17.96it/s]
 46%|####6     | 145/313 [00:24<00:09, 18.07it/s]
 47%|####6     | 147/313 [00:24<00:09, 18.18it/s]
 48%|####7     | 149/313 [00:24<00:09, 18.17it/s]
 48%|####8     | 151/313 [00:24<00:08, 18.14it/s]
 49%|####8     | 153/313 [00:24<00:08, 18.05it/s]
 50%|####9     | 155/313 [00:24<00:08, 18.13it/s]
 50%|#####     | 157/313 [00:24<00:08, 18.11it/s]
 51%|#####     | 159/313 [00:25<00:08, 18.11it/s]
 51%|#####1    | 161/313 [00:25<00:08, 18.03it/s]
 52%|#####2    | 163/313 [00:25<00:08, 17.94it/s]
 53%|#####2    | 165/313 [00:25<00:08, 18.01it/s]
 53%|#####3    | 167/313 [00:25<00:08, 18.14it/s]
 54%|#####3    | 169/313 [00:25<00:07, 18.16it/s]
 55%|#####4    | 171/313 [00:25<00:07, 18.23it/s]
 55%|#####5    | 173/313 [00:25<00:07, 18.19it/s]
 56%|#####5    | 175/313 [00:25<00:07, 18.13it/s]
 57%|#####6    | 177/313 [00:26<00:07, 18.22it/s]
 57%|#####7    | 179/313 [00:26<00:07, 18.24it/s]
 58%|#####7    | 181/313 [00:26<00:07, 18.28it/s]
 58%|#####8    | 183/313 [00:26<00:07, 18.25it/s]
 59%|#####9    | 185/313 [00:26<00:07, 18.13it/s]
 60%|#####9    | 187/313 [00:26<00:06, 18.16it/s]
 60%|######    | 189/313 [00:26<00:06, 18.18it/s]
 61%|######1   | 191/313 [00:26<00:06, 18.27it/s]
 62%|######1   | 193/313 [00:26<00:06, 18.06it/s]
 62%|######2   | 195/313 [00:27<00:06, 18.16it/s]
 63%|######2   | 197/313 [00:27<00:06, 18.10it/s]
 64%|######3   | 199/313 [00:27<00:06, 17.97it/s]
 64%|######4   | 201/313 [00:27<00:06, 17.83it/s]
 65%|######4   | 203/313 [00:27<00:06, 17.97it/s]
 65%|######5   | 205/313 [00:27<00:05, 18.04it/s]
 66%|######6   | 207/313 [00:27<00:05, 18.08it/s]
 67%|######6   | 209/313 [00:27<00:05, 17.96it/s]
 67%|######7   | 211/313 [00:27<00:05, 18.06it/s]
 68%|######8   | 213/313 [00:28<00:05, 18.14it/s]
 69%|######8   | 215/313 [00:28<00:05, 18.07it/s]
 69%|######9   | 217/313 [00:28<00:05, 18.06it/s]
 70%|######9   | 219/313 [00:28<00:05, 18.10it/s]
 71%|#######   | 221/313 [00:28<00:05, 18.06it/s]
 71%|#######1  | 223/313 [00:28<00:04, 18.08it/s]
 72%|#######1  | 225/313 [00:28<00:04, 18.19it/s]
 73%|#######2  | 227/313 [00:28<00:04, 17.98it/s]
 73%|#######3  | 229/313 [00:28<00:04, 17.76it/s]
 74%|#######3  | 231/313 [00:29<00:04, 17.92it/s]
 74%|#######4  | 233/313 [00:29<00:04, 18.09it/s]
 75%|#######5  | 235/313 [00:29<00:04, 18.12it/s]
 76%|#######5  | 237/313 [00:29<00:04, 18.18it/s]
 76%|#######6  | 239/313 [00:29<00:04, 17.94it/s]
 77%|#######6  | 241/313 [00:29<00:03, 18.07it/s]
 78%|#######7  | 243/313 [00:29<00:03, 18.20it/s]
 78%|#######8  | 245/313 [00:29<00:03, 18.15it/s]
 79%|#######8  | 247/313 [00:29<00:03, 18.13it/s]
 80%|#######9  | 249/313 [00:30<00:03, 18.22it/s]
 80%|########  | 251/313 [00:30<00:03, 18.27it/s]
 81%|########  | 253/313 [00:30<00:03, 18.28it/s]
 81%|########1 | 255/313 [00:30<00:03, 18.29it/s]
 82%|########2 | 257/313 [00:30<00:03, 18.23it/s]
 83%|########2 | 259/313 [00:30<00:02, 18.25it/s]
 83%|########3 | 261/313 [00:30<00:02, 18.03it/s]
 84%|########4 | 263/313 [00:30<00:02, 18.17it/s]
 85%|########4 | 265/313 [00:30<00:02, 18.14it/s]
 85%|########5 | 267/313 [00:31<00:02, 18.19it/s]
 86%|########5 | 269/313 [00:31<00:02, 18.27it/s]
 87%|########6 | 271/313 [00:31<00:02, 18.11it/s]
 87%|########7 | 273/313 [00:31<00:02, 18.02it/s]
 88%|########7 | 275/313 [00:31<00:02, 18.09it/s]
 88%|########8 | 277/313 [00:31<00:01, 18.08it/s]
 89%|########9 | 279/313 [00:31<00:01, 18.11it/s]
 90%|########9 | 281/313 [00:31<00:01, 18.16it/s]
 90%|######### | 283/313 [00:31<00:01, 18.15it/s]
 91%|#########1| 285/313 [00:32<00:01, 18.03it/s]
 92%|#########1| 287/313 [00:32<00:01, 18.20it/s]
 92%|#########2| 289/313 [00:32<00:01, 18.12it/s]
 93%|#########2| 291/313 [00:32<00:01, 18.02it/s]
 94%|#########3| 293/313 [00:32<00:01, 18.08it/s]
 94%|#########4| 295/313 [00:32<00:00, 18.07it/s]
 95%|#########4| 297/313 [00:32<00:00, 17.88it/s]
 96%|#########5| 299/313 [00:32<00:00, 17.88it/s]
 96%|#########6| 301/313 [00:32<00:00, 17.98it/s]
 97%|#########6| 303/313 [00:33<00:00, 17.69it/s]
 97%|#########7| 305/313 [00:33<00:00, 17.84it/s]
 98%|#########8| 307/313 [00:33<00:00, 18.04it/s]
 99%|#########8| 309/313 [00:33<00:00, 18.16it/s]
 99%|#########9| 311/313 [00:33<00:00, 18.30it/s]
                                                 
[efficientnet_b3] Epoch 13/25 train_loss=0.5154 train_acc=0.9949 val_loss=0.5638 val_acc=0.9745 (351.3s)


  0%|          | 0/1562 [00:00<?, ?it/s]
  0%|          | 1/1562 [00:16<7:18:30, 16.85s/it]
  0%|          | 2/1562 [00:17<3:03:20,  7.05s/it]
  0%|          | 3/1562 [00:17<1:41:46,  3.92s/it]
  0%|          | 4/1562 [00:17<1:03:28,  2.44s/it]
  0%|          | 5/1562 [00:17<42:18,  1.63s/it]  
  0%|          | 6/1562 [00:17<29:33,  1.14s/it]
  0%|          | 7/1562 [00:17<21:28,  1.21it/s]
  1%|          | 8/1562 [00:18<16:11,  1.60it/s]
  1%|          | 9/1562 [00:18<12:38,  2.05it/s]
  1%|          | 10/1562 [00:18<10:14,  2.53it/s]
